X1,X2,X3,X4,X6,X7,X8,Y2
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.8,1.0,0.6,0.7041432438059546
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.4,1.0,0.4,0.7984592962731626
0.8775510204081632,0.7272727272727273,0.7058823529411765,0.6666666666666666,0.6,0.25,1.0,0.5690193628981886
0.836734693877551,0.7575757575757576,0.7647058823529411,0.6666666666666666,0.6,0.625,1.0,0.5429939621070164
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.8,1.0,1.0,0.7867999167187174
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,1.0,0.25,0.6,0.7183010618363522
0.8061224489795918,0.7878787878787878,0.8235294117647058,0.6666666666666666,0.6,0.25,0.2,0.7345409119300438
0.8775510204081632,0.7272727272727273,0.7058823529411765,0.6666666666666666,0.4,0.0,0.0,0.5683947532792005
0.836734693877551,0.7575757575757576,0.7647058823529411,0.6666666666666666,0.6,0.25,1.0,0.515719342077868
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.6,0.625,0.2,0.7824276493858004
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.4,0.25,0.4,0.6774932333957943
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.6,1.0,0.2,0.850510097855507
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.4,1.0,0.6,0.7947116385592339
0.8775510204081632,0.7272727272727273,0.7058823529411765,0.6666666666666666,0.4,0.625,0.4,0.6947740995211326
0.8061224489795918,0.7878787878787878,0.8235294117647058,0.6666666666666666,0.6,0.25,0.4,0.7207995003123048
0.8775510204081632,0.7272727272727273,0.7058823529411765,0.6666666666666666,0.4,1.0,0.8,0.6564647095565271
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.8,1.0,0.8,0.8165729752238184
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,1.0,0.0,0.0,0.6162814907349573
1.0,0.6363636363636364,0.7058823529411765,0.5,0.4,0.625,0.2,0.6202373516552154
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.4,0.625,0.4,0.7403706017072663
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.8,1.0,1.0,0.8076202373516552
0.8775510204081632,0.7272727272727273,0.7058823529411765,0.6666666666666666,0.6,0.25,0.2,0.5330002082032064
0.8775510204081632,0.7272727272727273,0.7058823529411765,0.6666666666666666,0.6,1.0,0.8,0.7536956069123465
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,1.0,0.625,0.4,0.7853424942744118
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.6,0.625,0.4,0.6795752654590881
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.4,0.625,0.2,0.767228815323756
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.6,1.0,0.6,0.8011659379554444
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.4,0.25,1.0,0.7130959816781178
0.836734693877551,0.7575757575757576,0.7647058823529411,0.6666666666666666,1.0,0.0,0.0,0.5190505933791381
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.6,1.0,0.8,0.8259421195086405
