X1,X2,X3,X6,X7,X8,Y2
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.8,0.25,0.8,0.28711222152821153
0.653061224489796,0.9696969696969697,0.8235294117647058,0.6,1.0,0.4,0.4595044763689361
0.653061224489796,0.9696969696969697,0.8235294117647058,0.6,0.625,0.6,0.4170310222777431
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.6,0.25,0.6,0.2852383926712471
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.8,0.25,0.4,0.28732042473454095
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,0.625,0.8,0.32000832812825314
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.6,0.25,1.0,0.28627940870289403
0.6326530612244898,1.0,0.8823529411764706,0.8,1.0,0.4,0.3510306058713304
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,0.25,0.6,0.4032896106600042
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,0.25,0.8,0.4043306266916511
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,0.625,0.4,0.42535915053091816
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.4,0.625,0.4,0.3104309806371018
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,1.0,0.2,0.46908182386008745
0.6734693877551021,0.9393939393939394,0.7647058823529411,1.0,0.625,0.8,0.3360399750156152
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.6,1.0,0.8,0.35144701228398917
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,1.0,0.6,0.3404122423485322
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,0.25,0.6,0.40162398500936913
0.653061224489796,0.9696969696969697,0.8235294117647058,0.4,0.25,0.2,0.4032896106600042
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.8,0.25,0.4,0.2825317509889652
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.8,1.0,0.4,0.3587341245055174
0.7551020408163265,0.8484848484848485,0.5882352941176471,1.0,0.625,0.2,0.3227149698105351
0.6326530612244898,1.0,0.8823529411764706,0.6,0.625,0.8,0.3239641890485114
