X1,X2,X3,X6,X7,X8,Y1
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.8,1.0,0.2,0.3533642691415313
0.6326530612244898,1.0,0.8823529411764706,0.8,0.25,0.6,0.2948955916473318
0.7244897959183674,0.8787878787878788,0.6470588235294118,1.0,0.25,0.4,0.24779582366589326
0.653061224489796,0.9696969696969697,0.8235294117647058,0.4,0.25,1.0,0.3517401392111369
0.7040816326530612,0.9090909090909091,0.7058823529411765,1.0,0.25,0.8,0.25986078886310904
0.7040816326530612,0.9090909090909091,0.7058823529411765,1.0,1.0,0.4,0.3392111368909512
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.6,0.625,1.0,0.282830626450116
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,1.0,0.2,0.33665893271461717
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.8,0.625,0.2,0.29535962877030164
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,0.25,0.4,0.3559164733178654
0.6326530612244898,1.0,0.8823529411764706,0.8,0.625,0.6,0.32366589327146167
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,0.625,0.4,0.3948955916473318
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.8,0.625,0.4,0.29535962877030164
0.6326530612244898,1.0,0.8823529411764706,0.8,1.0,0.2,0.3976798143851508
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.6,0.625,0.2,0.3
0.6326530612244898,1.0,0.8823529411764706,0.8,1.0,0.4,0.40046403712296985
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,0.25,0.8,0.3554524361948956
0.6734693877551021,0.9393939393939394,0.7647058823529411,1.0,1.0,0.6,0.345707656612529
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.8,0.0,0.0,0.15707656612529
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.6,0.625,0.6,0.2791183294663573
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.8,0.0,0.0,0.13944315545243618
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.4,0.625,0.2,0.30556844547563805
0.6326530612244898,1.0,0.8823529411764706,1.0,0.25,1.0,0.29280742459396747
