X1,X2,X3,X4,X6,X7,X8,Y1
0.8775510204081632,0.7272727272727273,0.7058823529411765,0.6666666666666666,1.0,0.25,0.8,0.6271461716937355
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,1.0,0.625,1.0,0.7531322505800464
0.8061224489795918,0.7878787878787878,0.8235294117647058,0.6666666666666666,0.6,0.625,1.0,0.9241299303944315
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.8,1.0,0.6,0.9023201856148492
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,1.0,0.625,0.8,0.8412993039443155
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.6,0.0,0.0,0.5552204176334107
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.4,0.625,0.2,0.8575406032482599
0.8061224489795918,0.7878787878787878,0.8235294117647058,0.6666666666666666,0.8,1.0,0.6,0.98584686774942
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,1.0,1.0,0.4,0.828074245939675
0.836734693877551,0.7575757575757576,0.7647058823529411,0.6666666666666666,0.8,1.0,0.2,0.6851508120649652
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.4,0.625,0.4,0.857308584686775
0.8061224489795918,0.7878787878787878,0.8235294117647058,0.6666666666666666,1.0,0.625,0.6,0.9241299303944315
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.6,0.625,0.2,0.776798143851508
0.7755102040816326,0.8181818181818182,1.0,0.5555555555555556,0.6,0.625,0.2,0.8382830626450116
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.6,1.0,0.8,0.8290023201856147
1.0,0.6363636363636364,0.7058823529411765,0.5,0.6,0.625,0.8,0.6624129930394431
1.0,0.6363636363636364,0.7058823529411765,0.5,0.6,0.25,0.2,0.5714617169373549
0.836734693877551,0.7575757575757576,0.7647058823529411,0.6666666666666666,0.6,0.625,1.0,0.5839907192575406
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.8,0.25,0.4,0.6689095127610208
0.8775510204081632,0.7272727272727273,0.7058823529411765,0.6666666666666666,1.0,1.0,0.4,0.7341067285382831
1.0,0.6363636363636364,0.7058823529411765,0.5,0.6,1.0,0.2,0.748491879350348
1.0,0.6363636363636364,0.7058823529411765,0.5,1.0,0.625,0.2,0.6591647331786543
1.0,0.6363636363636364,0.7058823529411765,0.5,0.8,1.0,1.0,0.7473317865429234
0.8061224489795918,0.7878787878787878,0.8235294117647058,0.6666666666666666,0.8,0.25,0.2,0.8561484918793503
0.9183673469387755,0.696969696969697,0.7647058823529411,0.5555555555555556,0.4,0.625,0.2,0.7582366589327146
1.0,0.6363636363636364,0.7058823529411765,0.5,0.6,1.0,0.6,0.7584686774941994
